pageid,title,description,description_clean
11039,Hitomi no Catoblepas,"{{Series
|demographic=Shōnen, 
|genre=Action, Comedy, Drama, Supernatural
|tag=Demons, Occult
|media=Manga
|image=File:Hitomi no Catoblepas.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Hitomi no Catoblepas''' (瞳のカトブレパス, ''Hitomi no Katoburepasu'') is a Japanese manga series written and illustrated by TANAKA Yasuki.

==Plot==
The story of a guy named Tokio, who's a descendant of a legendary family of youma (demon) fighters. He has the ability to freeze time because of the youma","Hitomi no Catoblepas (瞳のカトブレパス, Hitomi no Katoburepasu) is a Japanese manga series written and illustrated by TANAKA Yasuki. The story of a guy named Tokio, who's a descendant of a legendary family of youma (demon) fighters. He has the ability to freeze time because of the youma"
22724,Hitori Bocchi's ○○ Lifestyle,"{{Stub}}
{{Series
|image=File:Hitoribocchi_no_○○_Seikatsu.jpg
|genre=Comedy, Drama, Slice of Life
|demographic=Shōnen
|tag=Yonkoma, School
|media=Anime, Manga
|wiki=hitoribocchi-no-oo-seikatsu
|wiki name=Hitoribocchi no OO Seikatsu Wiki
|foundingdate=March 15, 2016
|pagecount=13
|datechecked=March 07, 2019
|animangafooter=No
|animanganavlink=No
|adoptable=Yes
}}
{{Translation|'''Hitori Bocchi&apos;s ○○ Lifestyle'''|ひとりぼっちの○○生活|Hitori Bocchi no ○○ Seikatsu}}, also known as '''Hitori Bocchi&apos;s",", also known as Hitori Bocchi&apos;s"
18004,Hitorijime My Hero,"{{Series
|genre=Romance, Yaoi
|tag=School
|media=Anime, Manga, Guide Book
|wiki=hitorijme-my-hero
|wiki name=Hitorijme My Hero Wiki
|image=File:Hitorijime my Hero.jpg
|foundingdate=July 12, 2017
|pagecount=105
|datechecked=May 11, 2024
|animangafooter=No
|animanganavlink=No
|adoptable=Yes
}}
{{translation|'''Hitorijime My Hero'''|ひとりじめマイヒーロー|Hitoriji me Maihīrō}}, also known as ''My Very Own Hero'', is a Japanese [[yaoi]] [[manga]] series written and illustrated by Memeco Arii. It has been seria",", also known as My Very Own Hero, is a Japanese series written and illustrated by Memeco Arii. It has been seria"
10042,Hitoshi Iwaaki,"{{Infobox/Person
|english=Hitoshi Iwaaki
|katakana=岩明均
|romaji=Iwaaki Hitoshi
|gender=Male
|birthdate=[date-of-birth]
|birthplace=Tokyo
|nationality=Japanese
|occupation=Writer
|writer=[[Parasyte]], [[Historie]]
|artist=
|director=
|singer=
}}
{{Nihongo|'''Hitoshi Iwaaki'''|岩明均|Iwaaki Hitoshi|born July 28, 1960}} is a Japanese manga artist, whose works include the science-fiction/horror series ''[[Parasyte]]''. The [[Tokyopop|Mixx]] editions of ''Parasyte'' romanize his name as ""Hitosi Iwaaki"", wh","is a Japanese manga artist, whose works include the science-fiction/horror series . The editions of Parasyte romanize his name as ""Hitosi Iwaaki"", wh"
18384,Hitotsu Yane no Shita no,"{{Series
|genre=Comedy, Romance, Slice of Life
|media=Manga
|image=File:Hitotsu_Yane_no_Shita_no.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Hitotsu Yane no Shita no''' (ひとつ屋根の下の) is a [[manga]] series by Koyomi Fuji. It was serialized in Comic High!. 

==Plot==
High School freshman Yuzuriha Kyuuta made a promise with his childhood friend Ririko to marry her when they grow up. Being seperated from her since elementary school he now enrolls at her school, a former all girls pri","Hitotsu Yane no Shita no (ひとつ屋根の下の) is a series by Koyomi Fuji. It was serialized in Comic High!. High School freshman Yuzuriha Kyuuta made a promise with his childhood friend Ririko to marry her when they grow up. Being seperated from her since elementary school he now enrolls at her school, a form"
15168,Hive,"{{Series
|genre=Action, Horror, Psychological, Science Fiction, Fantasy
|media=Manhwa
|wiki=hive-manhwa
|wiki name=HIVE MANHWA Wiki
|image=File:Hive.jpg
|foundingdate=May 16, 2018
|pagecount=3
|datechecked=June 23, 2019
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}'''Hive''' (하이브) is a Korean [[webtoon]] series written and illustrated by Kim Kyusam. It is published weekly on Naver and LINE.

==Plot==
This is not your typical invasion story. Gigantic oxygen-doped bees are attempting to",Hive (하이브) is a Korean series written and illustrated by Kim Kyusam. It is published weekly on Naver and LINE. This is not your typical invasion story. Gigantic oxygen-doped bees are attempting to
19403,Hiwou War Chronicles,"{{Series
|genre=Adventure, Mecha
|tag=Historical
|media=Anime, Manga
|image=File:Hiwou War Chronicles.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Hiwou War Chronicles''' (機巧奇傳ヒヲウ戦記, ''Karakuri Kiden Hiwō Senki,'') is a Japanese [[anime]] series, produced by [[Bones]]. The series premiered on NHK BS-2  for twenty-six episodes, from October 24, 2000 until May 1, 2001. 

==Plot==
Meiji period of Japan, there was a town whose folk lived by making ""karakuri"" for festivals. Hiwou li","Hiwou War Chronicles (機巧奇傳ヒヲウ戦記, Karakuri Kiden Hiwō Senki,) is a Japanese series, produced by . The series premiered on NHK BS-2 for twenty-six episodes, from October 24, 2000 until May 1, 2001. Meiji period of Japan, there was a town whose folk lived by making ""karakuri"" for festivals. Hiwou li"
5833,Hiyokoi,"{{Series
|demographic=Shōjo
|genre=Romance
|media=Anime, Manga
|wiki=hiyokoi
|wiki name=Hiyokoi Wiki
|image=File:Hiyokoi.jpg
|foundingdate=July 19, 2011
|pagecount=25
|datechecked=July 25, 2017
|animangafooter=Yes
|animanganavlink=No
|adoptable=No
}}
'''Hiyokoi''' (ひよ恋) is a [[shōjo]] [[manga]] series written and illustrated by Moe Yukimaru. It is serialized in [[Shueisha]]'s monthly shōjo manga magazine Ribon, and had been published into fourteen [[tankōbon]] volumes. 

A twenty-two-minute-long","Hiyokoi (ひよ恋) is a series written and illustrated by Moe Yukimaru. It is serialized in 's monthly shōjo manga magazine Ribon, and had been published into fourteen volumes. A twenty-two-minute-long"
30650,Hokkaido Gals Are Super Adorable!,"{{stub}}
{{Series
|image=File:dosankogal-pr-com-fv_001_pc.jpg
|localsitelogo=No-wordmark.png
|wiki=hokkaido-gal
|wiki name=Dosanko Gyaru Wiki
|foundingdate=3-Nov-2019
|pagecount=102
|datechecked=6-Nov-2024
|media=Manga, Anime
|demographic=Shōnen
|genre=Comedy 
|tag=School
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{Translation|'''Hokkaido Gals Are Super Adorable!'''|道産子ギャルはなまらめんこい|Dosanko Gal wa Namara Menkoi}} is a Japanese [[manga]] series written and illustrated by Kai Ikada. Th",is a Japanese series written and illustrated by Kai Ikada. Th
30099,Hokkaido Television Broadcasting,"{{stub}}
{{translation|'''Hokkaido Television Broadcasting'''|北海道テレビ放送株式会社|Hokkaidō Terebi Hōsō Kabushikigaisha}}, often known via the acronym '''HTB''' or as '''Hokkaido''', is a TV station in [[wikipedia:Sapporo|Sapporo]], [[wikipedia:Hokkaidō|Hokkaidō]], Japan. It is affiliated with the [[wikipedia:All-Nippon_News_Network|All-Nippon News Network]] (the other ANN).

== External links ==
* [http://www.htb.co.jp/ Official website] (in Japanese)

;Other info
* {{wplink|icon=|Hokkaido Television B",", often known via the acronym HTB or as Hokkaido, is a TV station in , , Japan. It is affiliated with the (the other ANN). * (in Japanese) ;Other info * {{wplink"
21203,Holmes of Kyoto,"{{Stub}}
{{Series
|image=File:Kyoto Teramachi Sanjou no Holmes.jpg
|genre=Mystery
|demographic=Seinen
|tag=Female Protagonist
|media=Anime, Manga, Novel
|wiki=teramachi-holmes
|wiki name=Kyoto Teramachi Sanjou no Holmes Wiki
|foundingdate=July 11, 2018
|pagecount=17
|datechecked=July 17, 2018
|animangafooter=Yes
|animanganavlink=No
|adoptable=No
}}
{{translation|'''Holmes of Kyoto'''|京都寺町三条のホームズ|Kyōto Teramachi Sanjō no Hōmuzu)}} is a Japanese mystery [[novel]] series written by Mai Mochizuki an",is a Japanese mystery series written by Mai Mochizuki an
20109,Holy Knight,"{{stub}}
{{Series
|image=File:Holy_Knight.jpg
|demographic=Seinen
|genre=Drama, Fantasy, Romance
|tag=Ecchi, Vampires, School
|media=Manga, OVA
|localsitelogo=No-wordmark.png
|wiki=holyknights
|wiki name=Holy Knights Wiki
|foundingdate=March 27, 2012
|pagecount=7
|datechecked=February 13, 2018
|animangafooter=No
|animanganavlink=No
|adoptable=Yes
}}
{{translation|'''Holy Knight'''|ホーリーナイト|Hōrī Naito}} is a Japanese [[manga]] series by Maya Miyazaki. It is serialized in ''[[Canopri Comic]]''. It",is a Japanese series by Maya Miyazaki. It is serialized in . It
14818,Holyland,"{{Series
|demographic=Seinen
|genre=Action, Psychological
|media=Manga, Live Action
|wiki=Holyland
|wiki name=Holyland Wiki
|image=File:Holyland.jpg
|foundingdate=December 19, 2012
|pagecount=3
|datechecked=February 25, 2017
|animangafooter=No
|animanganavlink=No
|adoptable=Yes
}}
'''Holyland''' (ホーリーランド) is a [[manga]] written and illustrated by Kouji Mori. It was serialized in [[Young Animal]]. 

==Plot==
Yuu is a high school kid who doesn't really fit anywhere. To find a place he can belong,","Holyland (ホーリーランド) is a written and illustrated by Kouji Mori. It was serialized in . Yuu is a high school kid who doesn't really fit anywhere. To find a place he can belong,"
3052,Home Tutor Hitman Reborn!,"{{Stub}}
{{Series
|genre=Action, Comedy, Supernatural
|tag=Mafia
|media=Anime, Manga, Light Novel, Guide Book, Game
|wiki=reborn
|wiki name=Reborn! Wiki
|fanon=rebornfanon
|fanon name=Reborn Fanon Wiki
|image=file:Hitman Reborn.jpg
|foundingdate=2007-09-27
|pagecount=2,119
|datechecked=2025-03-08
|animangafooter=Yes
|animanganavlink=Yes
|adoptable=No
}}

{{Translation|'''Home Tutor Hitman Reborn!'''|家庭教師ヒットマンREBORN!|Kateikyōshi Hittoman Ribōn!}}, also known as '''Katekyō Hitman Reborn!''', is a",", also known as Katekyō Hitman Reborn!, is a"
9581,Homunculus,"{{Series
|demographic=Seinen
|genre=Horror, Psychological, Supernatural
|media=Manga
|image=File:Homonculus.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{Nihongo|'''Homunculus'''|ホムンクルス|Homunkurusu}} is a [[Japan]]ese [[manga]] by [[Hideo Yamamoto]], intended for the [[seinen]] audience. It is serialized in the magazine [[Big Comic Spirits]]. The first volume was released by [[Shogakukan]] on July 30, 2003,<ref name=autogenerated2>{{cite web|url=http://skygarden.shogakukan.co.jp/","is a ese by , intended for the audience. It is serialized in the magazine . The first volume was released by on July 30, 2003,{{cite web"
18866,Homura no Me,"{{Series
|genre=Action, Drama, Fantasy
|media=Manga
|image=File:Homura_no_Me.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Homura no Me''' (焔の眼) is a [[manga]] series by Rensuke Oshikiri. It was serialized in Manga Action. 

==Plot==
In the mid 1900s, the world began to fall to a brutal nation called Shorugoru, and in 1945, Japan surrendered and became an occupied country. Due to the occupying army, the Japanese people's lives have become a living hell, and they live in constant","Homura no Me (焔の眼) is a series by Rensuke Oshikiri. It was serialized in Manga Action. In the mid 1900s, the world began to fall to a brutal nation called Shorugoru, and in 1945, Japan surrendered and became an occupied country. Due to the occupying army, the Japanese people's lives have become a li"
30024,Honeko Akabane's Bodyguards,"{{stub}}
{{Series
|image=File:amazon-co-uk-Honeko_Akabanes_Bodyguard.jpg
|wiki=akabane-honeko-no-bodyguard
|wiki name=Akabane Honeko no Bodyguard Wiki
|foundingdate=17-Jan-2023
|pagecount=21
|datechecked=13-Feb-2024
|media=Manga<!--, Live Action, Film-->
|demographic=Shōnen
|genre=Action, Comedy
|tag=School
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{Translation|'''Honeko Akabane&apos;s Bodyguards'''|赤羽骨子のボディガード|Akabane Honeko no Bodigādo|lit. ""Bodyguard of Akabane Honeko""}} is a J",is a J
31108,Honey Bitter,"{{Stub}}
{{Series
|image=File:Honey Bitter.jpg
|genre=Mystery, Romance
|media=Manga
|wiki=
|wiki name=
|foundingdate=
|pagecount=
|datechecked=
|animangafooter=
|animanganavlink=
|adoptable=
}}__NOTOC__
{{Translation|'''Honey Bitter'''|ハニービター|Hanī Bitā}}  is a Japanese [[manga]] series by [[Miho Obana]]. It has been serialized in [[Shueisha]]'s ''[[Cookie]]'' since February 2004.

==Plot==

==External Links==
===Official===

===Other Sources===
* {{wplink|icon=|Honey Bitter}}

;Manga
* {{ANN lin",__NOTOC__ is a Japanese series by . It has been serialized in 's since February 2004. = = * ;Manga * {{ANN lin
19335,Honey Blood,"{{Series
|genre=Romance, Supernatural
|tag=Vampires
|media=Manga
|image=File: Honey Blood.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Honey Blood''' (蜜味ブラッド, Mitsu-aji Blood) is a shojo manga by Miko Mitsuki. It was serialized in the Sho-Comi manga magazine from 2008 to 2009, and is complete in two volumes. Viz Media has licensed it for English release. A one volume collection of short stories, called '''Honey Blood (Tale Zero)''', was also released.

==Plot==
When a girl at H","Honey Blood (蜜味ブラッド, Mitsu-aji Blood) is a shojo manga by Miko Mitsuki. It was serialized in the Sho-Comi manga magazine from 2008 to 2009, and is complete in two volumes. Viz Media has licensed it for English release. A one volume collection of short stories, called Honey Blood (Tale Zero), was als"
7939,Honey Honey no Suteki na Bouken,"{{Series
|media=Anime, Manga
|image=File:Honey_Honey_no_Suteki_na_Bouken.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Honey Honey no Suteki na Bouken''' (ハニーハニーのすてきな冒険, ''Hanī Hanī no Suteki na Bōken'', lit. ""Honey Honey's Wonderful Adventures"") is a shōjo manga by Hideko Mizuno first published in 1966 and made into a 29-episode anime TV series in 1981 by Kokusai Eiga (Movie International Company, Ltd.). The anime was released in the English language in the United States as Hon","Honey Honey no Suteki na Bouken (ハニーハニーのすてきな冒険, Hanī Hanī no Suteki na Bōken, lit. ""Honey Honey's Wonderful Adventures"") is a shōjo manga by Hideko Mizuno first published in 1966 and made into a 29-episode anime TV series in 1981 by Kokusai Eiga (Movie International Company, Ltd.). The anime was rel"
6334,Honey Hunt,"{{Series
|genre=Drama, Romance
|media=Manga
|demographic=Shōjo
|wiki=honeyhunt
|wiki name=Honey Hunt Wiki
|image=File:Honey Hunt.jpg
|foundingdate=January 2, 2011
|pagecount=28
|datechecked=October 19, 2017
|animangafooter=No
|animanganavlink=No
|adoptable=Yes
}}
{{translation|'''Honey Hunt'''|ハニーハント|Haniihanto}} is a [[manga]] series written by Miki Aihara. It was serialized in Cheese! from December 2006, with the first [[tankōbon]] releasing on June 26, 2007, and the latest volume on December","is a series written by Miki Aihara. It was serialized in Cheese! from December 2006, with the first releasing on June 26, 2007, and the latest volume on December"
31040,Honey Lemon Soda,"{{stub}}
{{Series
|image=File:Lemon Soda.jpg
|media=Manga, Anime
|demographic=Shōjo
|genre=Drama, Romance
|tag=School
|wiki=honey-lemon-soda
|wiki name=Honey Lemon Soda Wiki
|foundingdate= 2021-06-28
|pagecount= 34
|datechecked= 2025-03-15
|animangafooter=No
|animanganavlink=No
|adoptable=Yes
}}__NOTOC__
{{translation|'''Honey Lemon Soda'''|Japanese: ハニーレモンソーダ|Hanī Remon Sōda}} is a Japanese [[manga]] series written and illustrated by Mayu Murata. It has been serialized in [[Shueisha]]'s [[shōjo",__NOTOC__ is a Japanese series written and illustrated by Mayu Murata. It has been serialized in 's [[shōjo
18844,Honey So Sweet,"{{Series
|demographic=Shōjo
|genre=Drama, Romance
|media=Manga, Film, Live Action
|image=File: Honey So Sweet.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Honey So Sweet''' (ハニー) is a [[shojo]] [[manga]] by Amu Meguro. It was serialized in Bessatsu Margaret from August 2012 to November 2015. It is complete in eight volumes. [[Viz Media]] has licensed it for English release.

A [[live-action]] movie adaptation is due to release on March 31, 2018.

==Plot==
Little did Nao Kogure","Honey So Sweet (ハニー) is a by Amu Meguro. It was serialized in Bessatsu Margaret from August 2012 to November 2015. It is complete in eight volumes. has licensed it for English release. A movie adaptation is due to release on March 31, 2018. Little did Nao Kogure"
2169,Honey and Clover,"{{Series
|genre=Comedy, Drama, Romance
|media=Anime, Manga, Live Action, TV drama, Film
|wiki=honeyandclover
|wiki name=Honey & Clover Wiki
|image=File:Honey and Clover.png
|foundingdate=May 3, 2012
|pagecount=86
|datechecked=July 6, 2017
|animangafooter=Yes
|animanganavlink=No
|adoptable=No
}}
{{translation|'''Honey and Clover'''|ハチミツとクローバー|Hachimitsu to Kurōbā}} is a Japanese [[manga]] series written and illustrated by Chika Umino. It is also known as {{translation|'''HachiKuro'''|ハチクロ}} and '",is a Japanese series written and illustrated by Chika Umino. It is also known as and '
7941,Honey x Honey Drops,"{{Series
|image=File:HoneyHoneyDrops.jpg
|demographic=Shōjo
|genre=Romance, Sports
|media=Anime, Manga, OVA, Game
|wiki=
|wiki name=
|foundingdate=
|pagecount=
|datechecked=
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{translation|'''Honey x Honey Drops'''|蜜×蜜ドロップス|Mitsu x Mitsu Drops}} is a [[shōjo]] [[manga]] series created by Kanan Minami. The first two volumes of the manga were adapted into a two-episode [[original video animation]] in 2006. A dating sim adaptation of the manga,","is a series created by Kanan Minami. The first two volumes of the manga were adapted into a two-episode in 2006. A dating sim adaptation of the manga,"
25905,Honkai Impact 3rd,"{{Series
|genre=Action
|media=Anime, Game, Manhua, ONA
|wiki=houkai3rd
|wiki name=Houkai 3rd Wiki
|image=File:Honkai_Impact_3rd.jpg
|foundingdate=February 16, 2018
|pagecount=398
|datechecked=September 28, 2020
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{Translation|'''Honkai Impact 3rd'''|崩坏3}}, also called {{Translation|'''Houkai 3rd '''|崩壊3rd|Hōkai 3rd}} is a gacha, free-to-play 3D action RPG mobile game developed by miHoYo. It is the third entry in the Honkai series and spiritu",", also called is a gacha, free-to-play 3D action RPG mobile game developed by miHoYo. It is the third entry in the Honkai series and spiritu"
3809,Honto ni Atta! Reibai-sensei,"{{Series
|genre=Comedy, Supernatural
|media=Anime, Manga
|image=File:Honto ni Atta.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Honto ni Atta! Reibai-sensei''' (ほんとにあった！霊媒先生, lit. ""Really Existed! Spirit Medium Teacher"") is a [[manga]] by Hidekichi Matsumoto serialized in Monthly Shonen Rival. An [[anime]] adaption is made by DLE Inc. and began airing April 12, 2011.

==Plot==
The story revolves around Kibayashi-sensei, a teacher of the occult whose hobby is speaking with the d","Honto ni Atta! Reibai-sensei (ほんとにあった！霊媒先生, lit. ""Really Existed! Spirit Medium Teacher"") is a by Hidekichi Matsumoto serialized in Monthly Shonen Rival. An adaption is made by DLE Inc. and began airing April 12, 2011. The story revolves around Kibayashi-sensei, a teacher of the occult whose hobby i"
16802,Honō no Dōkyūji: Dodge Danpei,"{{Series
|demographic=Shōnen
|genre=Action, Comedy, Sports
|media=Anime, Manga, Game
|image=File:Honō no Tōkyūji Dodge Danpei.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Honō no Tōkyūji: Dodge Danpei''' (炎の闘球児 ドッジ弾平) is a [[manga]] written and illustrated by Tetsuhiro Koshita. It was serialized in CoroCoro Comic. It was adapted into an [[anime]] from 1991 to 1992.

Seven video games based on the series, for six different consoles, were also released between 1992 and 1993.

==P","Honō no Tōkyūji: Dodge Danpei (炎の闘球児 ドッジ弾平) is a written and illustrated by Tetsuhiro Koshita. It was serialized in CoroCoro Comic. It was adapted into an from 1991 to 1992. Seven video games based on the series, for six different consoles, were also released between 1992 and 1993. ==P"
10072,Honō no Tenkōsei,"{{Series
|demographic=Shōnen,
|genre=Action, Comedy, Drama, Sports
|tag=School Life, Martial Arts, Delinquent, 
|media=Manga, OVA
|image=File:Blazing Transfer Student.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Blazing Transfer Student''' (炎の転校生, ''Honō no Tenkōsei'') is a manga written and illustrated by Kazuhiko Shimamoto. It was serialized in the [[Shogakukan]] manga magazine ''[[Weekly Shōnen Sunday]]'' from 1983 to 1985. ''Honō no Tenkōsei'' was adapted into a two-episode","Blazing Transfer Student (炎の転校生, Honō no Tenkōsei) is a manga written and illustrated by Kazuhiko Shimamoto. It was serialized in the manga magazine from 1983 to 1985. Honō no Tenkōsei was adapted into a two-episode"
